User-agent: *

Disallow: /wp-
Disallow: /wp/
Disallow: *openstat=
Disallow: /?hc_location=ufi
Disallow: */trackback
Disallow: /email-attachment/*
Allow: /wp-content/cache/autoptimize/
Allow: /wp-content/themes/se_theme/
Allow: */uploads
Allow: */wp-*/*.js
Allow: */wp-*/*.css
Allow: */wp-*/*.png
Allow: */wp-*/*.jpg
Allow: */wp-*/*.jpeg
Allow: */wp-*/*.gif
Allow: */wp-*/*.svg
Allow: */wp-*/*.webp
Allow: */wp-*/*.pdf
Allow: */wp-*/*.woff2

Sitemap: https://seranking.com/sitemap_index.xml
Sitemap: https://seranking.com/blog/sitemap_index.xml
Sitemap: https://seranking.com/de/sitemap_index.xml
Sitemap: https://seranking.com/de/blog/sitemap_index.xml
Sitemap: https://seranking.com/fr/sitemap_index.xml
Sitemap: https://seranking.com/fr/blog/sitemap_index.xml
Sitemap: https://seranking.com/it/sitemap_index.xml
Sitemap: https://seranking.com/pt/sitemap_index.xml
Sitemap: https://seranking.com/pt/blog/sitemap_index.xml
Sitemap: https://seranking.com/es/sitemap_index.xml
Sitemap: https://seranking.com/es/blog/sitemap_index.xml
Sitemap: https://seranking.com/jp/sitemap_index.xml
Sitemap: https://seranking.com/jp/blog/sitemap_index.xml
Sitemap: https://seranking.com/nl/sitemap_index.xml
Sitemap: https://seranking.com/ru/sitemap_index.xml
Sitemap: https://seranking.com/ru/blog/sitemap_index.xml
Sitemap: https://seranking.com/ua/sitemap_index.xml
Sitemap: https://seranking.com/ua/blog/sitemap_index.xml
